92,2,"[0.014181804843246937, 1.4123244285583496, 0.7110173106193542, 0.01810266636312008, -0.01425902172923088, -0.1200384870171547, 0.0, 0.0, 0.5737333124612587]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054251857) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.01810266636312008) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
92,5,"[0.014181804843246937, 1.4123244285583496, 0.7110173106193542, 0.01810266636312008, -0.01425902172923088, -0.1200384870171547, 0.0, 0.0, 0.5737333124612587]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.01810266636312008) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.1200384870171547) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
124,2,"[-0.000704860663972795, 1.4325501918792725, -0.03565486520528793, 0.4678066670894623, 0.0008148362394422293, 0.00799681805074215, 0.0, 0.0, 1.4726758611509752]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.056554146) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.4678066670894623) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
124,5,"[-0.000704860663972795, 1.4325501918792725, -0.03565486520528793, 0.4678066670894623, 0.0008148362394422293, 0.00799681805074215, 0.0, 0.0, 1.4726758611509752]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.00799681805074215) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.4678066670894623) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
122,2,"[-0.01020193099975586, 1.4335670471191406, -0.5190318822860718, 0.5244249105453491, 0.0113241421058774, 0.10893360525369644, 0.0, 0.0, -5.399122287006224]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.0566699) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.5244249105453491) (optimal -0.1303799) '}"
122,5,"[-0.01020193099975586, 1.4335670471191406, -0.5190318822860718, 0.5244249105453491, 0.0113241421058774, 0.10893360525369644, 0.0, 0.0, -5.399122287006224]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.5244249105453491) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.10893360525369644) (optimal 0.0) '}"
145,2,"[-0.004799842834472656, 1.4163281917572021, -0.23600368201732635, 0.10736782103776932, 0.00334145687520504, 0.010034400969743729, 0.0, 0.0, 1.8610778275606503]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.10736782103776932) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05470761) '}"
145,5,"[-0.004799842834472656, 1.4163281917572021, -0.23600368201732635, 0.10736782103776932, 0.00334145687520504, 0.010034400969743729, 0.0, 0.0, 1.8610778275606503]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.010034400969743729) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.10736782103776932) (optimal 0.0) '}"
113,2,"[-0.010556030087172985, 1.4317952394485474, -0.533873438835144, 0.4510025382041931, 0.012106289155781269, 0.11968890577554703, 0.0, 0.0, 0.12463524787051483]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.4510025382041931) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05646821) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
113,5,"[-0.010556030087172985, 1.4317952394485474, -0.533873438835144, 0.4510025382041931, 0.012106289155781269, 0.11968890577554703, 0.0, 0.0, 0.12463524787051483]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.4510025382041931) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.11968890577554703) (optimal 0.0) '}"
88,2,"[-0.013691425323486328, 1.3975268602371216, -0.6857070326805115, -0.310573011636734, 0.01353834941983223, 0.11095569282770157, 0.0, 0.0, 0.2122441418151493]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.310573011636734) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05256746) '}"
88,5,"[-0.013691425323486328, 1.3975268602371216, -0.6857070326805115, -0.310573011636734, 0.01353834941983223, 0.11095569282770157, 0.0, 0.0, 0.2122441418151493]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.11095569282770157) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.310573011636734) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
78,2,"[-0.0011495590442791581, 1.3891923427581787, -0.060544878244400024, -0.4730750024318695, 0.0010050991550087929, 0.00727453688159585, 0.0, 0.0, 2.6075371161523266]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4730750024318695) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.051618747) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
78,5,"[-0.0011495590442791581, 1.3891923427581787, -0.060544878244400024, -0.4730750024318695, 0.0010050991550087929, 0.00727453688159585, 0.0, 0.0, 2.6075371161523266]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.00727453688159585) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.4730750024318695) (optimal 0.0) '}"
119,2,"[0.003994846250861883, 1.4219181537628174, 0.20716416835784912, 0.23141631484031677, -0.006218072026968002, -0.07900656759738922, 0.0, 0.0, 0.5168807954649719]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.23141631484031677) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.055343904) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
119,5,"[0.003994846250861883, 1.4219181537628174, 0.20716416835784912, 0.23141631484031677, -0.006218072026968002, -0.07900656759738922, 0.0, 0.0, 0.5168807954649719]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.23141631484031677) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.07900656759738922) (optimal 0.0) '}"
80,2,"[-0.0017382621299475431, 1.3870497941970825, -0.081630177795887, -0.5430743098258972, -1.6417332517448813e-05, -0.02157698944211006, 0.0, 0.0, -1.0218955525560023]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05137486) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.5430743098258972) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
80,5,"[-0.0017382621299475431, 1.3870497941970825, -0.081630177795887, -0.5430743098258972, -1.6417332517448813e-05, -0.02157698944211006, 0.0, 0.0, -1.0218955525560023]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.02157698944211006) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.5430743098258972) (optimal 0.0) '}"
105,2,"[-0.0031571388244628906, 1.4075446128845215, -0.16618943214416504, -0.08760718256235123, 0.0057143778540194035, 0.07858815044164658, 0.0, 0.0, -2.25800399077434]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05370777) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.08760718256235123) (optimal -0.1303799) '}"
105,5,"[-0.0031571388244628906, 1.4075446128845215, -0.16618943214416504, -0.08760718256235123, 0.0057143778540194035, 0.07858815044164658, 0.0, 0.0, -2.25800399077434]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.07858815044164658) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.08760718256235123) (optimal 0.0) '}"
108,2,"[0.012985420413315296, 1.4047861099243164, 0.6511803865432739, -0.1492275446653366, -0.013098809868097305, -0.11079709231853485, 0.0, 0.0, 0.22032634979666568]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.053393774) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.1492275446653366) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
108,5,"[0.012985420413315296, 1.4047861099243164, 0.6511803865432739, -0.1492275446653366, -0.013098809868097305, -0.11079709231853485, 0.0, 0.0, 0.22032634979666568]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.1492275446653366) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.11079709231853485) (optimal 0.0) '}"
84,2,"[-0.008883190341293812, 1.400928020477295, -0.45375093817710876, -0.2228284776210785, 0.00959940254688263, 0.09009513258934021, 0.0, 0.0, -1.122160183048112]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2228284776210785) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.052954607) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
84,5,"[-0.008883190341293812, 1.400928020477295, -0.45375093817710876, -0.2228284776210785, 0.00959940254688263, 0.09009513258934021, 0.0, 0.0, -1.122160183048112]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2228284776210785) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.09009513258934021) (optimal 0.0) '}"
109,2,"[-0.008168506436049938, 1.4005396366119385, -0.4131210446357727, -0.2435145378112793, 0.009369388222694397, 0.09261469542980194, 0.0, 0.0, -1.117900908348048]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.052910395) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2435145378112793) (optimal -0.1303799) '}"
109,5,"[-0.008168506436049938, 1.4005396366119385, -0.4131210446357727, -0.2435145378112793, 0.009369388222694397, 0.09261469542980194, 0.0, 0.0, -1.117900908348048]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.09261469542980194) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.2435145378112793) (optimal 0.0) '}"
80,2,"[-0.00730209331959486, 1.4115313291549683, -0.36930882930755615, 0.0007300983415916562, 0.008376537822186947, 0.08279421180486679, 0.0, 0.0, -0.2729184798184292]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.0007300983415916562) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054161586) '}"
80,5,"[-0.00730209331959486, 1.4115313291549683, -0.36930882930755615, 0.0007300983415916562, 0.008376537822186947, 0.08279421180486679, 0.0, 0.0, -0.2729184798184292]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.0007300983415916562) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.08279421180486679) (optimal 0.0) '}"
86,2,"[-0.015673255547881126, 1.4078670740127563, -0.7853643894195557, -0.04682532697916031, 0.018999682739377022, 0.19635576009750366, 0.0, 0.0, 0.844979621920811]","{'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.053744473) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.04682532697916031) (optimal -0.1303799) '}"
86,5,"[-0.015673255547881126, 1.4078670740127563, -0.7853643894195557, -0.04682532697916031, 0.018999682739377022, 0.19635576009750366, 0.0, 0.0, 0.844979621920811]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.19635576009750366) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.04682532697916031) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
121,2,"[-0.002936077071353793, 1.4291332960128784, -0.15435853600502014, 0.39199626445770264, 0.005252055358141661, 0.07180114835500717, 0.0, 0.0, 0.7834685549109974]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.05616521) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.39199626445770264) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x'}"
121,5,"[-0.002936077071353793, 1.4291332960128784, -0.15435853600502014, 0.39199626445770264, 0.005252055358141661, 0.07180114835500717, 0.0, 0.0, 0.7834685549109974]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.39199626445770264) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.07180114835500717) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x'}"
104,2,"[0.00323905935510993, 1.4183763265609741, 0.16830191016197205, 0.15310274064540863, -0.005148753989487886, -0.06628064066171646, 0.0, 0.0, 0.5620845807206376]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.15310274064540863) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.054940738) '}"
104,5,"[0.00323905935510993, 1.4183763265609741, 0.16830191016197205, 0.15310274064540863, -0.005148753989487886, -0.06628064066171646, 0.0, 0.0, 0.5620845807206376]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.06628064066171646) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.15310274064540863) (optimal 0.0) '}"
80,2,"[0.006308651063591242, 1.3944638967514038, 0.3145917057991028, -0.37856319546699524, -0.005792847368866205, -0.04220343381166458, 0.0, 0.0, -0.8106835103429535]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.052218802) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.37856319546699524) (optimal -0.1303799) '}"
80,5,"[0.006308651063591242, 1.3944638967514038, 0.3145917057991028, -0.37856319546699524, -0.005792847368866205, -0.04220343381166458, 0.0, 0.0, -0.8106835103429535]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current -0.37856319546699524) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current -0.04220343381166458) (optimal 0.0) '}"
115,2,"[-0.014099502936005592, 1.424597144126892, -0.7083088159561157, 0.29123830795288086, 0.014635579660534859, 0.12847816944122314, 0.0, 0.0, 0.48527048601110434]","{'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.055648856) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.29123830795288086) (optimal -0.1303799) '}"
115,5,"[-0.014099502936005592, 1.424597144126892, -0.7083088159561157, 0.29123830795288086, 0.014635579660534859, 0.12847816944122314, 0.0, 0.0, 0.48527048601110434]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.29123830795288086) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.12847816944122314) (optimal 0.0) '}"
137,2,"[-0.0020495415665209293, 1.4320577383041382, -0.11089835315942764, 0.46971237659454346, 0.0013907739194110036, 0.005815645679831505, 0.0, 0.0, -1.7126230925934351]","{'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.46971237659454346) (optimal -0.1303799) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, the coordinates of the lander in x', 'Because: goal is to increase, its linear velocities in x, the coordinates of the lander in x: that depend on, reward (current 0.0) (optimal -0.056498088) '}"
137,5,"[-0.0020495415665209293, 1.4320577383041382, -0.11089835315942764, 0.46971237659454346, 0.0013907739194110036, 0.005815645679831505, 0.0, 0.0, -1.7126230925934351]","{'Because: goal is to increase, its linear velocities in x: that depend on, its angular velocity (current 0.005815645679831505) (optimal 0.0) ', 'Because: goal is to increase, its linear velocities in x', 'Because: goal is to increase, its linear velocities in x: that depend on, its linear velocities in y (current 0.46971237659454346) (optimal 0.0) '}"
